OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
PSYCHE,2023-157A,2023-10-13T14:28:09.729696,15.29658471,.04672,30.0000,47.5426,123.5100,359.9800,0,U,58049,999,0,0,.1209E-4,-.37902E-5
FALCON HEAVY R/B,2023-157B,2023-10-13T14:28:09.729696,15.29658471,.04672,30.0000,47.5426,123.5100,359.9800,0,U,58050,999,0,0,.1209E-4,-.37902E-5
STARLINK-30568,2023-158A,2023-11-09T14:00:01.000224,15.54434809,.0001807,42.9995,341.6491,284.4474,116.8989,0,U,58051,999,530,-.26539E-1,-.1610816E-1,0
STARLINK-30575,2023-158B,2023-11-06T10:30:39.041568,15.68209829,.0011431,42.9989,0.2935,303.7135,56.2642,0,U,58052,999,493,-.35962E-2,-.396821E-2,0
STARLINK-30577,2023-158C,2023-11-09T14:00:01.000224,15.54425539,.0001665,42.9994,341.6431,283.7861,120.4831,0,U,58053,999,546,-.26579E-1,-.1612437E-1,0
STARLINK-30566,2023-158D,2023-11-09T14:00:01.000224,15.54423596,.0001765,42.9995,341.6412,282.5285,122.3241,0,U,58054,999,546,-.26583E-1,-.1612599E-1,0
STARLINK-30544,2023-158E,2023-11-09T14:00:01.000224,15.54415050,.0001756,42.9996,341.6342,284.3729,122.8173,0,U,58055,999,541,-.26578E-1,-.1611862E-1,0
STARLINK-30553,2023-158F,2023-11-09T14:00:01.000224,15.54415890,.0001763,42.9994,341.6352,283.6284,122.9780,0,U,58056,999,546,-.26548E-1,-.1610271E-1,0
STARLINK-30541,2023-158G,2023-11-09T14:00:01.000224,15.54421271,.0001732,42.9994,341.6400,284.5567,120.8812,0,U,58057,999,546,-.26573E-1,-.1611912E-1,0
STARLINK-30573,2023-158H,2023-11-09T14:00:01.000224,15.54412505,.0001667,42.9994,341.6377,290.4626,115.5618,0,U,58058,999,541,-.26412E-1,-.1602607E-1,0
STARLINK-30582,2023-158J,2023-11-09T18:00:00.999648,15.53866655,.0001313,42.9997,340.6513,265.3654,355.9945,0,U,58059,999,544,-.28751E-1,-.1698358E-1,0
STARLINK-30558,2023-158K,2023-11-09T14:00:01.000224,15.54432080,.0001705,42.9995,341.6482,282.3488,120.1670,0,U,58060,999,546,-.26584E-1,-.1613081E-1,0
STARLINK-30579,2023-158L,2023-11-09T10:37:48.303552,15.93148814,.0003694,42.9976,340.6261,61.3324,290.8928,0,U,58061,999,541,.14676E-2,.5341E-2,.12057E-3
STARLINK-30588,2023-158M,2023-11-09T14:00:01.000224,15.54404871,.0001596,42.9995,341.6265,286.4323,124.2640,0,U,58062,999,547,-.26655E-1,-.1615444E-1,0
STARLINK-30585,2023-158N,2023-11-09T18:00:00.999648,15.53859480,.0001495,42.9998,340.6473,273.4343,350.2568,0,U,58063,999,544,-.2877E-1,-.1699053E-1,0
STARLINK-30587,2023-158P,2023-11-09T14:00:01.000224,15.54411709,.0001355,42.9995,341.6321,284.1896,124.7544,0,U,58064,999,531,-.26675E-1,-.1616791E-1,0
STARLINK-30576,2023-158Q,2023-11-09T14:00:01.000224,15.54429591,.000165,42.9995,341.6477,287.1901,115.9092,0,U,58065,999,536,-.26575E-1,-.1612428E-1,0
STARLINK-30571,2023-158R,2023-11-09T14:00:01.000224,15.54430239,.0001513,42.9994,341.6456,279.4336,124.2511,0,U,58066,999,547,-.2666E-1,-.1617043E-1,0
STARLINK-30567,2023-158S,2023-11-09T14:00:01.000224,15.54407102,.0001583,42.9993,341.6320,285.1338,124.3949,0,U,58067,999,546,-.26595E-1,-.1612282E-1,0
STARLINK-30569,2023-158T,2023-11-09T18:00:00.999648,15.53854631,.0001426,42.9996,340.6444,270.6362,354.2218,0,U,58068,999,544,-.2876E-1,-.1698218E-1,0
STARLINK-30480,2023-158U,2023-11-09T18:00:00.999648,15.53714617,.0001272,42.9996,340.6418,300.1868,325.4482,0,U,58069,999,544,-.28074E-1,-.1654122E-1,0
STARLINK-30532,2023-158V,2023-11-09T18:00:00.999648,15.53699730,.0001354,42.9996,340.6398,246.4345,19.6828,0,U,58070,999,544,-.2564E-1,-.1498587E-1,0
STARLINK-30513,2023-158W,2023-11-09T18:00:00.999648,15.66453067,.0002799,42.9998,340.4701,236.7971,98.5165,0,U,58071,999,544,.27855E-2,.309424E-2,0
STARLINK-30506,2023-158X,2023-11-09T18:00:00.999648,15.53683865,.0001538,42.9996,340.6361,287.4410,339.9111,0,U,58072,999,528,-.26802E-1,-.1585001E-1,0
YUNHAI 1-04,2023-159A,2023-11-09T16:14:24.532512,14.33110517,.0000677,98.5883,336.4292,158.8675,201.2537,0,U,58073,999,367,.22253E-3,.566E-5,0
CZ-2D R/B,2023-159B,2023-11-09T13:51:19.825920,14.28652477,.0099464,98.5165,335.8011,207.0013,152.5974,0,U,58074,999,364,.13388E-3,.312E-5,0
STARLINK-30604,2023-160A,2023-11-09T14:00:01.000224,15.57122268,.0001403,42.9994,35.0389,282.1794,328.8287,0,U,58075,999,477,-.24688E-1,-.1651926E-1,0
STARLINK-30500,2023-160B,2023-11-09T14:00:01.000224,15.57118376,.0001178,42.9994,35.0382,280.5619,331.0491,0,U,58076,999,477,-.2461E-1,-.1646904E-1,0
STARLINK-30613,2023-160C,2023-11-06T23:31:51.815712,15.66851399,.0003649,42.9994,50.5106,347.0237,13.0535,0,U,58077,999,436,-.77379E-2,-.768493E-2,0
STARLINK-30597,2023-160D,2023-11-09T14:00:01.000224,15.57115167,.0001011,42.9994,35.0352,279.5494,333.2641,0,U,58078,999,483,-.24602E-1,-.1646164E-1,0
STARLINK-30598,2023-160E,2023-11-09T14:00:01.000224,15.57114346,.0001301,42.9994,35.0330,282.0306,331.3834,0,U,58079,999,477,-.24637E-1,-.1648363E-1,0
STARLINK-30603,2023-160F,2023-11-09T14:00:01.000224,15.57112902,.0001139,42.9994,35.0319,277.6028,336.4134,0,U,58080,999,477,-.24632E-1,-.1647903E-1,0
STARLINK-30602,2023-160G,2023-11-09T14:00:01.000224,15.57112327,.0001469,42.9994,35.0284,274.9074,340.3096,0,U,58081,999,482,-.24679E-1,-.165086E-1,0
STARLINK-30610,2023-160H,2023-11-09T14:00:01.000224,15.57112756,.0001335,42.9994,35.0306,279.1639,335.4523,0,U,58082,999,481,-.24667E-1,-.1650095E-1,0
STARLINK-30551,2023-160J,2023-11-09T14:00:01.000224,15.57109322,.0001146,42.9994,35.0271,284.1567,331.6623,0,U,58083,999,481,-.24648E-1,-.1648668E-1,0
STARLINK-30586,2023-160K,2023-11-09T14:00:01.000224,15.57107840,.0001333,42.9995,35.0255,277.6191,338.8013,0,U,58084,999,482,-.24654E-1,-.1649037E-1,0
STARLINK-30609,2023-160L,2023-11-09T14:00:01.000224,15.57107243,.0001444,42.9994,35.0229,281.9036,335.7178,0,U,58085,999,481,-.24699E-1,-.1651765E-1,0
STARLINK-30583,2023-160M,2023-11-09T14:00:01.000224,15.57102776,.0001129,42.9994,35.0212,280.8873,337.3367,0,U,58086,999,482,-.24634E-1,-.1647452E-1,0
STARLINK-30557,2023-160N,2023-11-09T14:00:01.000224,15.57107931,.0001412,42.9994,35.0245,272.8624,344.1584,0,U,58087,999,481,-.24675E-1,-.1650344E-1,0
STARLINK-30591,2023-160P,2023-11-09T14:00:01.000224,15.57101528,.0001401,42.9995,35.0189,282.4003,337.0251,0,U,58088,999,482,-.24644E-1,-.1648115E-1,0
STARLINK-30584,2023-160Q,2023-11-09T14:00:01.000224,15.57100326,.0001406,42.9995,35.0172,281.0140,339.0126,0,U,58089,999,476,-.24644E-1,-.1648051E-1,0
STARLINK-30590,2023-160R,2023-11-09T14:00:01.000224,15.57103650,.00014,42.9994,35.0213,282.5431,336.2812,0,U,58090,999,481,-.24687E-1,-.165082E-1,0
STARLINK-30608,2023-160S,2023-11-09T14:00:01.000224,15.57099802,.0001487,42.9994,35.0164,276.4433,344.1840,0,U,58091,999,477,-.24656E-1,-.1648783E-1,0
STARLINK-30615,2023-160T,2023-11-09T14:00:01.000224,15.57094290,.0001089,42.9994,35.0123,275.2705,346.5612,0,U,58092,999,477,-.2462E-1,-.1646117E-1,0
STARLINK-30578,2023-160U,2023-11-09T14:00:01.000224,15.57096661,.0001297,42.9994,35.0143,278.0169,343.2130,0,U,58093,999,476,-.24635E-1,-.1647251E-1,0
STARLINK-30574,2023-160V,2023-11-09T14:00:01.000224,15.57095272,.0001501,42.9994,35.0105,277.4695,344.9615,0,U,58094,999,482,-.24652E-1,-.1648296E-1,0
STARLINK-30570,2023-160W,2023-11-09T14:00:01.000224,15.57092162,.0001219,42.9994,35.0089,282.3949,340.6392,0,U,58095,999,477,-.24631E-1,-.1646721E-1,0
STARLINK-30581,2023-160X,2023-11-09T14:00:01.000224,15.57090630,.0001148,42.9993,35.0073,280.9239,342.7114,0,U,58096,999,481,-.2463E-1,-.1646541E-1,0
STARLINK-30594,2023-161A,2023-11-09T14:00:01.000224,15.59696515,.0000902,53.0547,148.6428,79.3832,182.5612,0,U,58097,999,417,-.22794E-1,-.1666212E-1,0
STARLINK-30614,2023-161B,2023-11-09T14:00:01.000224,15.59694449,.0000864,53.0549,148.6415,92.8860,169.6605,0,U,58098,999,417,-.22772E-1,-.1664629E-1,0
STARLINK-30607,2023-161C,2023-11-09T14:00:01.000224,15.77100730,.0000883,53.0523,147.9778,82.8821,144.3236,0,U,58099,999,392,-.29688E-2,-.468457E-2,0
STARLINK-30600,2023-161D,2023-11-09T14:00:01.000224,15.59692918,.0000932,53.0547,148.6403,78.2690,184.8784,0,U,58100,999,417,-.22797E-1,-.1666216E-1,0
STARLINK-30605,2023-161E,2023-11-09T14:00:01.000224,15.59688520,.0000848,53.0547,148.6379,86.0978,178.2529,0,U,58101,999,418,-.22781E-1,-.1664871E-1,0
STARLINK-30592,2023-161F,2023-11-09T14:00:01.000224,15.59686448,.0000959,53.0549,148.6365,82.8108,182.1418,0,U,58102,999,417,-.22779E-1,-.1664674E-1,0
STARLINK-30589,2023-161G,2023-11-09T14:00:01.000224,15.59685457,.0000881,53.0547,148.6356,81.9035,183.6499,0,U,58103,999,417,-.22796E-1,-.1665696E-1,0
STARLINK-30617,2023-161H,2023-11-09T14:00:01.000224,15.59683662,.0001205,53.0548,148.6341,105.1129,161.0417,0,U,58104,999,417,-.2278E-1,-.1664701E-1,0
STARLINK-30616,2023-161J,2023-11-09T14:00:01.000224,15.59681112,.0000848,53.0549,148.6330,86.9434,179.8133,0,U,58105,999,417,-.22781E-1,-.1664445E-1,0
STARLINK-30612,2023-161K,2023-11-09T14:00:01.000224,15.59679470,.000104,53.0549,148.6318,100.7927,166.5651,0,U,58106,999,402,-.22785E-1,-.1664706E-1,0
STARLINK-30421,2023-161L,2023-11-09T14:00:01.000224,15.59678507,.0001077,53.0550,148.6303,109.4254,158.5337,0,U,58107,999,417,-.22787E-1,-.16648E-1,0
STARLINK-30611,2023-161M,2023-11-09T14:00:01.000224,15.59676298,.0000943,53.0549,148.6292,86.7115,181.8504,0,U,58108,999,417,-.22794E-1,-.1665067E-1,0
STARLINK-30606,2023-161N,2023-11-09T14:00:01.000224,15.59675191,.000088,53.0549,148.6281,80.6246,188.5380,0,U,58109,999,417,-.22809E-1,-.1665958E-1,0
STARLINK-30596,2023-161P,2023-11-09T14:00:01.000224,15.59673273,.0000934,53.0549,148.6266,77.4784,192.2852,0,U,58110,999,417,-.22816E-1,-.1666333E-1,0
STARLINK-30595,2023-161Q,2023-11-09T14:00:01.000224,15.59670767,.0000925,53.0550,148.6255,82.6564,187.7098,0,U,58111,999,417,-.22797E-1,-.1664937E-1,0
STARLINK-30593,2023-161R,2023-11-09T14:00:01.000224,15.59668794,.0001166,53.0549,148.6243,104.0730,166.8936,0,U,58112,999,428,-.22784E-1,-.1664088E-1,0
STARLINK-30353,2023-161S,2023-11-09T14:00:01.000224,15.59667427,.0000864,53.0549,148.6227,89.0943,182.4745,0,U,58113,999,417,-.22799E-1,-.1664847E-1,0
STARLINK-30572,2023-161T,2023-11-09T14:00:01.000224,15.59666027,.0000827,53.0549,148.6216,81.8858,190.2842,0,U,58114,999,417,-.22812E-1,-.1665602E-1,0
STARLINK-30580,2023-161U,2023-11-09T14:00:01.000224,15.59663858,.0000926,53.0549,148.6205,83.0941,189.6778,0,U,58115,999,417,-.22808E-1,-.1665262E-1,0
STARLINK-30493,2023-161V,2023-11-09T14:00:01.000224,15.59661687,.0000851,53.0549,148.6193,87.8141,185.5591,0,U,58116,999,417,-.228E-1,-.1664576E-1,0
STARLINK-30601,2023-161W,2023-11-09T14:00:01.000224,15.59660295,.0000911,53.0549,148.6178,87.1269,186.8477,0,U,58117,999,417,-.22811E-1,-.1665246E-1,0
STARLINK-30795,2023-162A,2023-11-09T14:00:01.000224,15.71924358,.0001261,42.9993,88.0459,283.8170,353.0533,0,U,58118,999,408,-.13043E-1,-.1562618E-1,0
STARLINK-30765,2023-162B,2023-11-09T14:00:01.000224,15.72089650,.0001407,42.9995,88.0442,283.7236,353.7251,0,U,58119,999,418,-.13949E-1,-.1669219E-1,0
STARLINK-30768,2023-162C,2023-11-09T14:00:01.000224,15.71968725,.0001803,42.9993,88.0419,287.5276,350.7467,0,U,58120,999,408,-.127E-1,-.1528764E-1,0
STARLINK-30799,2023-162D,2023-11-09T14:00:01.000224,15.72074089,.0001356,42.9997,88.0396,282.9292,356.0478,0,U,58121,999,413,-.13963E-1,-.1669678E-1,0
STARLINK-30759,2023-162E,2023-11-09T14:00:01.000224,15.72067051,.0001591,42.9993,88.0379,286.4856,353.2553,0,U,58122,999,418,-.13985E-1,-.1671718E-1,0
STARLINK-30781,2023-162F,2023-11-09T14:00:01.000224,15.72052713,.0001831,42.9992,88.0361,275.6142,4.8931,0,U,58123,999,418,-.13904E-1,-.1662419E-1,0
STARLINK-30754,2023-162G,2023-11-09T14:00:01.000224,15.72049670,.0001626,43.0006,88.0344,282.0003,359.2691,0,U,58124,999,408,-.1398E-1,-.167011E-1,0
